1, 1584454655792, client0, scan0, debloquer, [], 0
950, 1584454668377, client56, scan1, supprimer, [3570590109324], -2
951, 1584454668380, client57, scan2, scanner, [5410188006711], 0
952, 1584454668412, client57, scan2, scanner, [8718309259938], 0
953, 1584454668435, client55, scan3, supprimer, [3245412567216], 0
954, 1584454668437, client55, scan3, scanner, [8715700110622], 0
955, 1584454668440, client56, scan1, scanner, [3560070139675], 0
956, 1584454668442, client57, scan2, scanner, [3560070048786], 0
957, 1584454668465, client54, scan0, scanner, [3017800238592], 0
958, 1584454668470, client57, scan2, scanner, [3560070048786], 0
959, 1584454668491, client57, scan2, scanner, [3560070139675], 0
960, 1584454668537, client57, scan2, scanner, [3474377910724], 0
961, 1584454668567, client57, scan2, scanner, [5410188006711], 0
962, 1584454668597, client56, scan1, scanner, [3245412567216], 0
963, 1584454668630, client54, scan0, scanner, [3560070048786], 0
964, 1584454668669, client54, scan0, transmission, [caisse2], 0
965, 1584454668669, client54, scan0, abandon, [], ?
966, 1584454668684, client58, scan0, debloquer, [], 0
967, 1584454668685, client54, caisse2, ouvrirSession, [], 0
968, 1584454668693, client58, scan0, scanner, [3520115810259], 0
969, 1584454668745, client54, caisse2, ajouter, [7640164630021], 0
970, 1584454668758, client58, scan0, scanner, [7640164630021], -2
971, 1584454668777, client54, caisse2, fermerSession, [], 0
972, 1584454668778, client55, scan3, transmission, [caisse3], 0
973, 1584454668779, client55, scan3, abandon, [], ?
974, 1584454668784, client58, scan0, scanner, [45496420598], 0
975, 1584454668804, client59, scan3, debloquer, [], 0
976, 1584454668806, client54, caisse2, payer, [297.98], 0
977, 1584454668806, client55, caisse3, ouvrirSession, [], 0
978, 1584454668809, client58, scan0, scanner, [3474377910724], 0
979, 1584454668810, client59, scan3, scanner, [3017800238592], 0
980, 1584454668834, client55, caisse3, ajouter, [7640164630021], 0
981, 1584454668840, client58, scan0, scanner, [8718309259938], 0
982, 1584454668841, client59, scan3, scanner, [3570590109324], -2
983, 1584454668859, client55, caisse3, fermerSession, [], 0
984, 1584454668864, client58, scan0, scanner, [8715700110622], 0
985, 1584454668867, client59, scan3, scanner, [3245412567216], 0
986, 1584454668897, client55, caisse3, payer, [250], 3.530000000000001
987, 1584454668903, client58, scan0, scanner, [3560070139675], 0
988, 1584454668905, client59, scan3, scanner, [5410188006711], 0
989, 1584454668942, client59, scan3, scanner, [3020120029030], 0
990, 1584454668959, client56, scan1, supprimer, [3245412567216], 0
991, 1584454668961, client56, scan1, transmission, [caisse0], 0
992, 1584454668961, client56, scan1, abandon, [], ?
993, 1584454668967, client59, scan3, scanner, [3560070139675], 0
994, 1584454669000, client60, scan1, debloquer, [], 0
995, 1584454669001, client56, caisse0, ouvrirSession, [], 0
996, 1584454669010, client59, scan3, scanner, [8715700110622], 0
997, 1584454669012, client60, scan1, scanner, [3520115810259], 0
998, 1584454669043, client56, caisse0, ajouter, [3570590109324], 0
999, 1584454669044, client57, scan2, transmission, [caisse1], 0
1000, 1584454669045, client57, scan2, abandon, [], ?
1001, 1584454669047, client60, scan1, scanner, [3017620402678], 0
1002, 1584454669080, client56, caisse0, fermerSession, [], 0
1003, 1584454669081, client57, caisse1, payer, [30.42], 0
1004, 1584454669085, client60, scan1, scanner, [3270190022534], 0
1005, 1584454669120, client56, caisse0, payer, [30], 3.210000000000001
1006, 1584454669126, client60, scan1, scanner, [3270190022534], 0
1007, 1584454669144, client60, scan1, scanner, [3520115810259], 0
1008, 1584454669407, client60, scan1, scanner, [3560070139675], 0
1009, 1584454669447, client58, scan0, scanner, [8718309259938], 0
1010, 1584454669570, client59, scan3, supprimer, [8715700110622], 0
1011, 1584454669626, client58, scan0, transmission, [caisse2], 0
1012, 1584454669627, client58, scan0, abandon, [], ?
1013, 1584454669664, client58, caisse2, ouvrirSession, [], 0
1014, 1584454669679, client58, caisse2, ajouter, [7640164630021], 0
1015, 1584454669707, client58, caisse2, fermerSession, [], 0
1016, 1584454669708, client59, scan3, scanner, [3560071097424], 0
1017, 1584454669727, client58, caisse2, payer, [320], 5.819999999999993
1018, 1584454669729, client59, scan3, transmission, [caisse3], 0
1019, 1584454669730, client59, scan3, abandon, [], ?
1020, 1584454669768, client59, caisse3, ouvrirSession, [], 0
1021, 1584454669792, client59, caisse3, ajouter, [3570590109324], 0
1022, 1584454669818, client59, caisse3, fermerSession, [], 0
1023, 1584454669832, client59, caisse3, payer, [20], 0.6600000000000001
1024, 1584454669891, client60, scan1, transmission, [caisse1], 0
1025, 1584454669892, client60, scan1, abandon, [], ?
1026, 1584454669905, client60, caisse1, payer, [30], 8.059999999999999
